0,1,2,3,4,5,6,7,8,9,10,11,ID
177.4,0.4898979485566356,1774.0,0.0,-2.9270509831248424,0.9510565162951536,0.8090169943748924,-0.5877852522924731,0.4270509831248423,-0.5877852522924731,-0.3090169943749492,0.9510565162951536,-4985005004240524331
177.1,0.5385164807134505,1771.0,0.0,0.5000000000000001,0.3632712640026804,2.1180339887498585,0.3632712640026804,0.4999999999999999,-1.5388417685876266,-0.1180339887498869,1.5388417685876266,-8608159869139433849
179.6,12.101239605924675,1796.0,0.0,-18.68440519687684,-12.277977999260091,14.377900701872193,15.547419375284214,-57.81559480312316,14.159846618155337,-44.87790070187219,28.009422535443974,4717342983639427087
178.4,10.219589032832976,1784.0,0.0,2.4270509831248432,29.053968442265237,-2.218847050625506,-4.5432803289318375,-0.927050983124843,-50.814534512832594,-12.281152949374524,39.25058730583201,-4374604006934110159
180.6,11.76605286406618,1806.0,0.0,9.568883707497264,-6.584150637235032,23.29837387624889,50.78177836339168,-48.568883707497264,-34.04627674777665,-1.2983738762488324,-11.987951712088451,-8552815716290777446
179.8,6.273754856543248,1798.0,0.0,-17.94427190999916,-34.58106143693315,-6.472135954999633,3.632712640026804,-0.0557280900008407,-4.914284270883716,2.472135954999576,15.388417685876266,5921108869703534804
177.2,0.6000000000000001,1772.0,0.0,-1.3090169943749477,0.9510565162951536,2.4270509831247877,2.48989828488278,-0.1909830056250525,-0.5877852522924731,-0.927050983124844,0.2245139882897927,-3701202532585212195
176.7,11.118003417880388,1767.0,0.0,-10.75986671312232,33.801518345791806,-4.933628791873043,-3.3224419391601057,46.25986671312232,18.53934619988256,36.43362879187304,-24.396954309112232,-5393308919648513968
176.9,11.674330815939731,1769.0,0.0,-32.95491502812526,-16.939771190209754,-1.0385071631264786,2.747168422613496,-38.545084971874736,-48.67539575620664,-33.46149283687346,-19.33140102676977,3520565766387660526
177.5,0.5,1775.0,0.0,0.8090169943749473,2.48989828488278,-0.6909830056250126,-0.9510565162951536,-0.3090169943749474,-0.2245139882897926,-1.809016994374959,-0.5877852522924731,7791449291593710287
177.4,0.66332495807108,1774.0,0.0,0.6180339887498949,-3.077683537175253,-1.000000000000055,1.1755705045849465,-1.618033988749895,-0.7265425280053608,-1.0000000000000018,-1.902113032590307,-8480208827558576012
176.2,11.382442620105756,1762.0,0.0,24.77708763999663,23.61741121797089,0.4934221912518364,10.34310881722886,-46.77708763999664,16.947503868158957,38.50657780874822,30.05029284374717,3473956010978857736
179.8,6.273754856543249,1798.0,0.0,5.809016994374947,-38.524044777826646,-5.4549150281252565,-5.032797132901543,4.690983005625052,1.4655967917565818,-11.045084971874743,-10.99640636840318,8160404687180147987
172.0,12.16552506059644,1720.0,0.0,-4.128677106876,-42.96905665843572,60.02379873562258,16.53123204102029,-25.371322893124,13.413059676454914,7.476201264377472,11.53119105755967,-7517634255334273192
175.9,13.38992158304148,1759.0,0.0,-9.42705098312484,30.875103820075303,-61.08610463437155,13.816819767847717,-6.072949016875157,58.46347547058395,11.586104634371582,13.796575354152658,6692436996017019190
177.2,0.4,1772.0,0.0,-0.4999999999999999,-0.3632712640026804,-0.5000000000000364,-1.5388417685876266,-0.5,1.5388417685876266,-0.499999999999992,0.3632712640026804,7612761978523050361
176.7,0.7810249675906654,1767.0,0.0,-0.8090169943749473,2.48989828488278,3.545084971874701,0.2245139882897927,0.3090169943749474,-0.2245139882897926,-2.0450849718747293,-2.48989828488278,-7760981402323905987
173.4,14.101063789657855,1734.0,0.0,16.06230589874905,38.74855876611644,44.18691769624713,-70.5294512173001,-4.062305898749052,1.024301493126199,-16.186917696247157,-2.845436870936263,-5257873614607332432
180.5,9.5420123663722,1805.0,0.0,-27.881966011250103,23.254139953968213,2.499999999999967,-25.776794388291915,-30.118033988749893,18.486345636746577,2.5000000000000044,35.32784837863357,-8973474810423834261
177.4,0.4898979485566356,1774.0,0.0,1.118033988749895,1.5388417685876266,-2.1180339887499318,0.3632712640026804,-1.118033988749895,0.3632712640026804,0.1180339887499029,1.5388417685876266,2612336968050811522
176.8,0.6,1768.0,0.0,-0.8090169943749476,-1.314327780297834,-1.3090169943749466,-0.9510565162951536,0.3090169943749475,2.1266270208800995,-0.1909830056250534,-0.5877852522924731,-6468131675812593862
177.0,0.4472135954999579,1770.0,0.0,-1.618033988749895,1.1755705045849465,-1.7763568394002505e-14,0.0,0.6180339887498949,1.902113032590307,-1.0658141036401504e-14,0.0,-2619405452093435125
177.3,0.6403124237432849,1773.0,0.0,2.3090169943749475,-0.9510565162951536,-0.1909830056251076,-2.48989828488278,1.1909830056250523,0.5877852522924731,-1.3090169943749492,-0.2245139882897927,-5447221191856889310
177.4,8.593020423576334,1774.0,0.0,-35.39918693812442,-12.984276113570392,-27.93362879187304,25.03774012454069,-23.100813061875577,-10.375864966669782,13.433628791873067,6.273879936368335,2370915296740421489
175.8,14.274452704044384,1758.0,0.0,19.86474508437579,-7.045690349560481,-13.343458848123586,28.02966694913904,36.63525491562421,-83.70548516971937,16.843458848123586,12.06597574671616,8548042736366588994
177.2,0.6,1772.0,0.0,1.3090169943749477,0.9510565162951536,-3.42705098312486,-0.5877852522924731,0.1909830056250525,-0.5877852522924731,-0.0729490168751683,0.9510565162951536,8074697133725694412
180.2,11.178550889985695,1802.0,0.0,-3.0450849718747364,-17.38879916678934,-8.489356881873933,24.184952056568303,2.545084971874737,-53.6551923259722,14.989356881873904,-45.51195550645448,5934694998185450037
176.7,0.458257569495584,1767.0,0.0,-0.8090169943749473,0.5877852522924731,1.3090169943749483,-0.2245139882897927,0.3090169943749474,0.9510565162951536,0.1909830056250516,2.48989828488278,2209907042539009531
176.8,14.309437445266674,1768.0,0.0,19.52128623625221,30.51956523402181,3.263932022500172,62.36596998408733,66.47871376374779,-12.29048973500595,7.7360679774998,-17.971805361285146,-6341029101426566319
177.3,11.1,1773.0,0.0,-45.33281572999748,1.04932496461792,-3.770509831248428,-8.86977934752308,8.332815729997474,50.61026493823786,29.77050983124843,3.7184693526037087,4639704966672943416
175.4,10.565983153497832,1754.0,0.0,25.927050983124843,4.5432803289318375,1.9893568818738432,2.726924008918437,22.57294901687516,39.25058730583201,-21.4893568818739,-46.94479614877014,-3727268852516449033
178.9,11.717081547894084,1789.0,0.0,-10.010643118126104,12.237489171869973,-42.01722092687427,-26.57658189312832,-33.489356881873896,41.06694362584541,-27.48277907312567,-5.910608672365654,-8658939523379047954
175.7,13.9,1757.0,0.0,22.732002668121893,13.21652277980938,49.32217261187135,16.16796077701761,-43.2320026681219,-59.427043722624965,-27.822172611871373,9.992349288972044,4534466326145699230
177.2,0.6000000000000001,1772.0,0.0,0.4999999999999999,-3.4409548011779334,-0.5000000000000364,-1.5388417685876266,0.5,0.8122992405822655,-0.499999999999992,0.3632712640026804,5167748285115154154
176.8,0.4,1768.0,0.0,1.3090169943749477,-0.9510565162951536,-0.1909830056250703,0.5877852522924731,0.1909830056250525,0.5877852522924731,-1.309016994374958,-0.9510565162951536,-2277436879060869447
176.7,0.7810249675906655,1767.0,0.0,2.118033988749895,1.5388417685876266,-2.736067977499752,-2.265384296592988,-0.1180339887498949,0.3632712640026804,1.73606797749978,-2.714412273172573,5626123107316126371
181.7,12.033702672078949,1817.0,0.0,-2.066371208126947,21.23351405936008,3.2188470506254774,-65.58241079697547,-43.433628791873055,-3.92273892719844,13.281152949374524,14.6696078358201,7984886336525495359
177.3,0.6403124237432849,1773.0,0.0,-2.8090169943749475,-0.5877852522924731,0.9270509831248824,-0.9510565162951536,-1.6909830056250523,-0.9510565162951536,-2.427050983124854,-0.5877852522924731,-6380120166129147855
176.8,0.4,1768.0,0.0,1.618033988749895,0.0,-0.6180339887498754,0.0,-0.6180339887498949,0.0,1.6180339887499038,0.0,-9014607161656796201
